SrcEntity	TgtEntity	Score
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_977	http://purl.obolibrary.org/obo/mesh_C000593571	0.478
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_6	http://purl.obolibrary.org/obo/mesh_C045333	0.627
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_227	http://purl.obolibrary.org/obo/mesh_C077823	0.579
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_402	http://purl.obolibrary.org/obo/mesh_C559990	0.559
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_35	http://purl.obolibrary.org/obo/mesh_C488052	0.618
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_2	http://purl.obolibrary.org/obo/mesh_D064032	0.684
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_46	http://purl.obolibrary.org/obo/mesh_C091211	0.774
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_110	http://purl.obolibrary.org/obo/mesh_C519800	0.569
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_94	http://purl.obolibrary.org/obo/mesh_C119987	0.602
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_4	http://purl.obolibrary.org/obo/mesh_C058046	0.622
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_645	http://purl.obolibrary.org/obo/mesh_C467319	0.527
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_26	http://purl.obolibrary.org/obo/mesh_C080620	0.587
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_3	http://purl.obolibrary.org/obo/mesh_C006524	0.695
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_816	http://purl.obolibrary.org/obo/mesh_C083155	0.578
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_400	http://purl.obolibrary.org/obo/mesh_C101847	0.584
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_64	http://purl.obolibrary.org/obo/mesh_C053584	0.599
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_24	http://purl.obolibrary.org/obo/mesh_C513348	0.535
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_45	http://purl.obolibrary.org/obo/mesh_C401223	0.597
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_363	http://purl.obolibrary.org/obo/mesh_C103891	0.478
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#gene_with_no_protein_product	http://purl.obolibrary.org/obo/mesh_C114721	0.59
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_13	http://purl.obolibrary.org/obo/mesh_C112842	0.712
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_297	http://purl.obolibrary.org/obo/mesh_C102520	0.479
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_159	http://purl.obolibrary.org/obo/mesh_C552887	0.51
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_457	http://purl.obolibrary.org/obo/mesh_C065065	0.495
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_844	http://purl.obolibrary.org/obo/mesh_C400442	0.448
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_149	http://purl.obolibrary.org/obo/mesh_C095554	0.539
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_1	http://purl.obolibrary.org/obo/mesh_D064092	0.696
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_117	http://purl.obolibrary.org/obo/mesh_C446503	0.575
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_330	http://purl.obolibrary.org/obo/mesh_C005054	0.59
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_840	http://purl.obolibrary.org/obo/mesh_C079652	0.576
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_343	http://purl.obolibrary.org/obo/mesh_C074003	0.551
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_107	http://purl.obolibrary.org/obo/mesh_C085252	0.555
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_532	http://purl.obolibrary.org/obo/mesh_C535089	0.506
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_182	http://purl.obolibrary.org/obo/mesh_C554719	0.53
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_448	http://purl.obolibrary.org/obo/mesh_C041230	0.466
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_590	http://purl.obolibrary.org/obo/mesh_C521550	0.43
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_894	http://purl.obolibrary.org/obo/mesh_C109843	0.467
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_20	http://purl.obolibrary.org/obo/mesh_C000601792	0.573
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_967	http://purl.obolibrary.org/obo/mesh_C057856	0.583
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_774	http://purl.obolibrary.org/obo/mesh_C002384	0.426
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_511	http://purl.obolibrary.org/obo/mesh_C000599486	0.589
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_25	http://purl.obolibrary.org/obo/mesh_C013742	0.68
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_106	http://purl.obolibrary.org/obo/mesh_C073236	0.541
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_731	http://purl.obolibrary.org/obo/mesh_C404215	0.51
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_502	http://purl.obolibrary.org/obo/mesh_C060469	0.509
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_545	http://purl.obolibrary.org/obo/mesh_C000720617	0.525
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_9	http://purl.obolibrary.org/obo/mesh_C056218	0.662
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_447	http://purl.obolibrary.org/obo/mesh_C093460	0.451
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_54	http://purl.obolibrary.org/obo/mesh_C077240	0.638
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_186	http://purl.obolibrary.org/obo/mesh_C554366	0.597
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_212	http://purl.obolibrary.org/obo/mesh_C550632	0.6
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_218	http://purl.obolibrary.org/obo/mesh_C104755	0.551
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_258	http://purl.obolibrary.org/obo/mesh_C479518	0.513
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_732	http://purl.obolibrary.org/obo/mesh_C035051	0.44
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_5	http://purl.obolibrary.org/obo/mesh_C452197	0.675
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_221	http://purl.obolibrary.org/obo/mesh_C504718	0.572
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_748	http://purl.obolibrary.org/obo/mesh_C494048	0.501
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#pseudogene_group	http://purl.obolibrary.org/obo/mesh_D005785	0.504
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_18	http://purl.obolibrary.org/obo/mesh_C500055	0.621
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_638	http://purl.obolibrary.org/obo/mesh_C060747	0.428
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_622	http://purl.obolibrary.org/obo/mesh_C010649	0.468
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_27	http://purl.obolibrary.org/obo/mesh_C050142	0.57
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_85	http://purl.obolibrary.org/obo/mesh_C041216	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_10	http://purl.obolibrary.org/obo/mesh_C121202	0.622
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_29	http://purl.obolibrary.org/obo/mesh_C052685	0.589
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_987	http://purl.obolibrary.org/obo/mesh_C492680	0.525
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_960	http://purl.obolibrary.org/obo/mesh_C535142	0.602
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_410	http://purl.obolibrary.org/obo/mesh_C079180	0.483
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#immunoglobulin_pseudogene	http://purl.obolibrary.org/obo/mesh_D050440	0.629
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_177	http://purl.obolibrary.org/obo/mesh_C011584	0.555
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_942	http://purl.obolibrary.org/obo/mesh_C046659	0.478
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_102	http://purl.obolibrary.org/obo/mesh_C007050	0.557
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_207	http://purl.obolibrary.org/obo/mesh_C476761	0.594
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_818	http://purl.obolibrary.org/obo/mesh_C096499	0.573
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_898	http://purl.obolibrary.org/obo/mesh_C107155	0.466
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_188	http://purl.obolibrary.org/obo/mesh_C543724	0.572
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_294	http://purl.obolibrary.org/obo/mesh_C439284	0.521
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_216	http://purl.obolibrary.org/obo/mesh_C548716	0.462
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_260	http://purl.obolibrary.org/obo/mesh_C562062	0.515
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_76	http://purl.obolibrary.org/obo/mesh_C070809	0.563
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_123	http://purl.obolibrary.org/obo/mesh_C401484	0.596
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_298	http://purl.obolibrary.org/obo/mesh_C064246	0.546
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_556	http://purl.obolibrary.org/obo/mesh_C113071	0.543
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_454	http://purl.obolibrary.org/obo/mesh_C040642	0.44
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_863	http://purl.obolibrary.org/obo/mesh_C090233	0.556
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_567	http://purl.obolibrary.org/obo/mesh_C483535	0.528
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_940	http://purl.obolibrary.org/obo/mesh_C006903	0.533
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_331	http://purl.obolibrary.org/obo/mesh_C087748	0.463
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_12	http://purl.obolibrary.org/obo/mesh_C094502	0.648
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_276	http://purl.obolibrary.org/obo/mesh_C404062	0.548
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_55	http://purl.obolibrary.org/obo/mesh_C052295	0.581
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_8	http://purl.obolibrary.org/obo/mesh_C056008	0.667
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_998	http://purl.obolibrary.org/obo/mesh_C047838	0.464
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_414	http://purl.obolibrary.org/obo/mesh_C475618	0.498
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_33	http://purl.obolibrary.org/obo/mesh_C079934	0.454
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#fragile_site	http://purl.obolibrary.org/obo/mesh_C565001	0.643
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_19	http://purl.obolibrary.org/obo/mesh_C000595234	0.669
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_7	http://purl.obolibrary.org/obo/mesh_C028095	0.707
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_36	http://purl.obolibrary.org/obo/mesh_C026136	0.546
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_941	http://purl.obolibrary.org/obo/mesh_C115763	0.494
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_40	http://purl.obolibrary.org/obo/mesh_C521863	0.663
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_184	http://purl.obolibrary.org/obo/mesh_C534333	0.502
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_129	http://purl.obolibrary.org/obo/mesh_C089290	0.579
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_439	http://purl.obolibrary.org/obo/mesh_C096517	0.581
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_265	http://purl.obolibrary.org/obo/mesh_C568100	0.534
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#transposable_element	http://purl.obolibrary.org/obo/mesh_D004603	0.765
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_972	http://purl.obolibrary.org/obo/mesh_C463522	0.529
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_154	http://purl.obolibrary.org/obo/mesh_C468751	0.586
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_16	http://purl.obolibrary.org/obo/mesh_C403184	0.61
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_882	http://purl.obolibrary.org/obo/mesh_C073895	0.541
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_911	http://purl.obolibrary.org/obo/mesh_C506618	0.472
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_101	http://purl.obolibrary.org/obo/mesh_C477243	0.553
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_365	http://purl.obolibrary.org/obo/mesh_C066511	0.537
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_200	http://purl.obolibrary.org/obo/mesh_C003807	0.538
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_658	http://purl.obolibrary.org/obo/mesh_C067895	0.433
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_286	http://purl.obolibrary.org/obo/mesh_C556441	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_11	http://purl.obolibrary.org/obo/mesh_C422265	0.684
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_240	http://purl.obolibrary.org/obo/mesh_C119306	0.501
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_403	http://purl.obolibrary.org/obo/mesh_C000609797	0.54
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_609	http://purl.obolibrary.org/obo/mesh_C400943	0.576
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_86	http://purl.obolibrary.org/obo/mesh_C487639	0.545
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_23	http://purl.obolibrary.org/obo/mesh_C077683	0.654
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_30	http://purl.obolibrary.org/obo/mesh_C116607	0.595
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_180	http://purl.obolibrary.org/obo/mesh_C410127	0.637
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_506	http://purl.obolibrary.org/obo/mesh_C107494	0.521
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_105	http://purl.obolibrary.org/obo/mesh_C552092	0.578
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_341	http://purl.obolibrary.org/obo/mesh_C531031	0.531
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_666	http://purl.obolibrary.org/obo/mesh_C445667	0.45
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_915	http://purl.obolibrary.org/obo/mesh_C535141	0.529
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_130	http://purl.obolibrary.org/obo/mesh_C550772	0.576
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_100	http://purl.obolibrary.org/obo/mesh_C539010	0.516
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_93	http://purl.obolibrary.org/obo/mesh_C562364	0.611
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_21	http://purl.obolibrary.org/obo/mesh_C109926	0.662
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_928	http://purl.obolibrary.org/obo/mesh_C105142	0.512
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_652	http://purl.obolibrary.org/obo/mesh_C107650	0.611
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_47	http://purl.obolibrary.org/obo/mesh_C038338	0.594
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_602	http://purl.obolibrary.org/obo/mesh_C472001	0.617
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#non-coding_RNA_group	http://purl.obolibrary.org/obo/mesh_C077885	0.786
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_354	http://purl.obolibrary.org/obo/mesh_C017266	0.472
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_812	http://purl.obolibrary.org/obo/mesh_C025222	0.58
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_42	http://purl.obolibrary.org/obo/mesh_C562365	0.605
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_963	http://purl.obolibrary.org/obo/mesh_C415683	0.615
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_800	http://purl.obolibrary.org/obo/mesh_C490355	0.541
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_324	http://purl.obolibrary.org/obo/mesh_C077315	0.461
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_57	http://purl.obolibrary.org/obo/mesh_C095442	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_892	http://purl.obolibrary.org/obo/mesh_C037638	0.459
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_546	http://purl.obolibrary.org/obo/mesh_C092123	0.574
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_41	http://purl.obolibrary.org/obo/mesh_C519919	0.566
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_230	http://purl.obolibrary.org/obo/mesh_C070246	0.518
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_103	http://purl.obolibrary.org/obo/mesh_C407006	0.544
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_949	http://purl.obolibrary.org/obo/mesh_C414087	0.485
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_50	http://purl.obolibrary.org/obo/mesh_C401702	0.647
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_679	http://purl.obolibrary.org/obo/mesh_C000621712	0.544
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_115	http://purl.obolibrary.org/obo/mesh_C017635	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_604	http://purl.obolibrary.org/obo/mesh_C556738	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_901	http://purl.obolibrary.org/obo/mesh_C120833	0.475
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_257	http://purl.obolibrary.org/obo/mesh_C108520	0.548
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_569	http://purl.obolibrary.org/obo/mesh_C413879	0.58
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_66	http://purl.obolibrary.org/obo/mesh_C072267	0.439
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_520	http://purl.obolibrary.org/obo/mesh_C455240	0.442
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_329	http://purl.obolibrary.org/obo/mesh_C570354	0.538
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_157	http://purl.obolibrary.org/obo/mesh_C083833	0.559
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_48	http://purl.obolibrary.org/obo/mesh_C551388	0.571
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_397	http://purl.obolibrary.org/obo/mesh_C084367	0.501
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_17	http://purl.obolibrary.org/obo/mesh_C009859	0.605
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_309	http://purl.obolibrary.org/obo/mesh_C087390	0.514
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_399	http://purl.obolibrary.org/obo/mesh_C443679	0.552
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_583	http://purl.obolibrary.org/obo/mesh_C517483	0.527
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_210	http://purl.obolibrary.org/obo/mesh_C088258	0.581
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_533	http://purl.obolibrary.org/obo/mesh_C120672	0.457
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_150	http://purl.obolibrary.org/obo/mesh_C539488	0.619
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_328	http://purl.obolibrary.org/obo/mesh_C570355	0.562
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_136	http://purl.obolibrary.org/obo/mesh_C053066	0.595
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_603	http://purl.obolibrary.org/obo/mesh_C556736	0.596
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_143	http://purl.obolibrary.org/obo/mesh_C055482	0.562
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_700	http://purl.obolibrary.org/obo/mesh_C525731	0.574
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_197	http://purl.obolibrary.org/obo/mesh_C551661	0.567
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_222	http://purl.obolibrary.org/obo/mesh_C077353	0.567
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_301	http://purl.obolibrary.org/obo/mesh_C488463	0.495
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_888	http://purl.obolibrary.org/obo/mesh_C559121	0.503
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#phenotype_group	http://purl.obolibrary.org/obo/mesh_C535508	0.544
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_15	http://purl.obolibrary.org/obo/mesh_C047973	0.727
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_610	http://purl.obolibrary.org/obo/mesh_C026997	0.601
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_792	http://purl.obolibrary.org/obo/mesh_C096828	0.592
