SrcEntity	TgtEntity	Score
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_219	http://purl.obolibrary.org/obo/mesh_C095268	0.425
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_169	http://purl.obolibrary.org/obo/mesh_C538985	0.546
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_924	http://purl.obolibrary.org/obo/mesh_C121334	0.485
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_625	http://purl.obolibrary.org/obo/mesh_C016853	0.433
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_958	http://purl.obolibrary.org/obo/mesh_C495224	0.493
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_392	http://purl.obolibrary.org/obo/mesh_C013752	0.635
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_570	http://purl.obolibrary.org/obo/mesh_C047912	0.585
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_310	http://purl.obolibrary.org/obo/mesh_C509619	0.522
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_408	http://purl.obolibrary.org/obo/mesh_C548309	0.557
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_736	http://purl.obolibrary.org/obo/mesh_C068216	0.566
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_701	http://purl.obolibrary.org/obo/mesh_C012571	0.557
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_907	http://purl.obolibrary.org/obo/mesh_C562355	0.474
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_735	http://purl.obolibrary.org/obo/mesh_C101857	0.597
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_744	http://purl.obolibrary.org/obo/mesh_C451735	0.613
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_44	http://purl.obolibrary.org/obo/mesh_C087201	0.594
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_81	http://purl.obolibrary.org/obo/mesh_C056633	0.571
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_540	http://purl.obolibrary.org/obo/mesh_C076195	0.539
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_775	http://purl.obolibrary.org/obo/mesh_C021148	0.454
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_61	http://purl.obolibrary.org/obo/mesh_C551027	0.559
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_249	http://purl.obolibrary.org/obo/mesh_C510403	0.597
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_224	http://purl.obolibrary.org/obo/mesh_C413046	0.557
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_339	http://purl.obolibrary.org/obo/mesh_C476335	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_82	http://purl.obolibrary.org/obo/mesh_C003904	0.591
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_113	http://purl.obolibrary.org/obo/mesh_C050143	0.539
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_214	http://purl.obolibrary.org/obo/mesh_C012113	0.468
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_295	http://purl.obolibrary.org/obo/mesh_C092627	0.526
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_74	http://purl.obolibrary.org/obo/mesh_C012634	0.451
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_359	http://purl.obolibrary.org/obo/mesh_C449038	0.585
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_845	http://purl.obolibrary.org/obo/mesh_C024318	0.481
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_151	http://purl.obolibrary.org/obo/mesh_C033199	0.545
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_65	http://purl.obolibrary.org/obo/mesh_C090291	0.583
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_802	http://purl.obolibrary.org/obo/mesh_C556098	0.467
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_460	http://purl.obolibrary.org/obo/mesh_C027320	0.534
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_263	http://purl.obolibrary.org/obo/mesh_C016848	0.573
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_340	http://purl.obolibrary.org/obo/mesh_C423604	0.47
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_32	http://purl.obolibrary.org/obo/mesh_C048713	0.628
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_244	http://purl.obolibrary.org/obo/mesh_C095583	0.634
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_68	http://purl.obolibrary.org/obo/mesh_C111131	0.616
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_580	http://purl.obolibrary.org/obo/mesh_C068073	0.452
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_606	http://purl.obolibrary.org/obo/mesh_C112300	0.621
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_406	http://purl.obolibrary.org/obo/mesh_C554446	0.623
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_333	http://purl.obolibrary.org/obo/mesh_C448383	0.561
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_684	http://purl.obolibrary.org/obo/mesh_C444449	0.587
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_955	http://purl.obolibrary.org/obo/mesh_C508345	0.558
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_146	http://purl.obolibrary.org/obo/mesh_C070494	0.583
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_490	http://purl.obolibrary.org/obo/mesh_C466502	0.58
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_250	http://purl.obolibrary.org/obo/mesh_C110385	0.627
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_79	http://purl.obolibrary.org/obo/mesh_C517978	0.593
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_664	http://purl.obolibrary.org/obo/mesh_C053338	0.568
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_161	http://purl.obolibrary.org/obo/mesh_C011146	0.425
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_346	http://purl.obolibrary.org/obo/mesh_C117458	0.553
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_337	http://purl.obolibrary.org/obo/mesh_C000609912	0.511
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_384	http://purl.obolibrary.org/obo/mesh_C065959	0.52
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_213	http://purl.obolibrary.org/obo/mesh_C528113	0.602
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_383	http://purl.obolibrary.org/obo/mesh_C062453	0.425
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_413	http://purl.obolibrary.org/obo/mesh_C106111	0.453
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_635	http://purl.obolibrary.org/obo/mesh_C439045	0.421
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_170	http://purl.obolibrary.org/obo/mesh_C065538	0.552
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_158	http://purl.obolibrary.org/obo/mesh_C103900	0.622
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_28	http://purl.obolibrary.org/obo/mesh_C070079	0.618
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_878	http://purl.obolibrary.org/obo/mesh_C494439	0.524
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_703	http://purl.obolibrary.org/obo/mesh_C478598	0.561
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_155	http://purl.obolibrary.org/obo/mesh_C102443	0.595
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_119	http://purl.obolibrary.org/obo/mesh_C558394	0.547
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_69	http://purl.obolibrary.org/obo/mesh_C068425	0.461
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_208	http://purl.obolibrary.org/obo/mesh_C000607903	0.531
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_345	http://purl.obolibrary.org/obo/mesh_C108126	0.505
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_804	http://purl.obolibrary.org/obo/mesh_C082247	0.494
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_881	http://purl.obolibrary.org/obo/mesh_C084448	0.564
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_582	http://purl.obolibrary.org/obo/mesh_C073385	0.423
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_805	http://purl.obolibrary.org/obo/mesh_C082248	0.529
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_271	http://purl.obolibrary.org/obo/mesh_C402166	0.508
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_267	http://purl.obolibrary.org/obo/mesh_C057241	0.444
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_535	http://purl.obolibrary.org/obo/mesh_C101005	0.584
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_98	http://purl.obolibrary.org/obo/mesh_C441071	0.49
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_193	http://purl.obolibrary.org/obo/mesh_C062919	0.504
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_950	http://purl.obolibrary.org/obo/mesh_C109981	0.459
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_509	http://purl.obolibrary.org/obo/mesh_C427228	0.494
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_503	http://purl.obolibrary.org/obo/mesh_C075552	0.453
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_141	http://purl.obolibrary.org/obo/mesh_C570353	0.57
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_125	http://purl.obolibrary.org/obo/mesh_C082770	0.578
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_56	http://purl.obolibrary.org/obo/mesh_C002486	0.496
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_956	http://purl.obolibrary.org/obo/mesh_C092620	0.431
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_313	http://purl.obolibrary.org/obo/mesh_C109140	0.539
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_754	http://purl.obolibrary.org/obo/mesh_C514879	0.457
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_165	http://purl.obolibrary.org/obo/mesh_C119970	0.562
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_305	http://purl.obolibrary.org/obo/mesh_C568849	0.535
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_131	http://purl.obolibrary.org/obo/mesh_C541917	0.534
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_734	http://purl.obolibrary.org/obo/mesh_C078773	0.459
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_693	http://purl.obolibrary.org/obo/mesh_C043484	0.461
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_248	http://purl.obolibrary.org/obo/mesh_C115106	0.522
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_504	http://purl.obolibrary.org/obo/mesh_C085253	0.496
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_374	http://purl.obolibrary.org/obo/mesh_C102545	0.469
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_311	http://purl.obolibrary.org/obo/mesh_C510956	0.526
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_649	http://purl.obolibrary.org/obo/mesh_C049519	0.525
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_560	http://purl.obolibrary.org/obo/mesh_C510791	0.564
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_375	http://purl.obolibrary.org/obo/mesh_C041231	0.457
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_838	http://purl.obolibrary.org/obo/mesh_C048961	0.446
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_349	http://purl.obolibrary.org/obo/mesh_C078567	0.479
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_717	http://purl.obolibrary.org/obo/mesh_C024806	0.592
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_166	http://purl.obolibrary.org/obo/mesh_C410026	0.468
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_870	http://purl.obolibrary.org/obo/mesh_C052143	0.481
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_595	http://purl.obolibrary.org/obo/mesh_C000607290	0.57
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_356	http://purl.obolibrary.org/obo/mesh_C470889	0.511
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_183	http://purl.obolibrary.org/obo/mesh_C561763	0.512
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_350	http://purl.obolibrary.org/obo/mesh_C400304	0.547
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_91	http://purl.obolibrary.org/obo/mesh_C540813	0.558
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_231	http://purl.obolibrary.org/obo/mesh_C092988	0.527
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_740	http://purl.obolibrary.org/obo/mesh_C052428	0.539
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_711	http://purl.obolibrary.org/obo/mesh_C078793	0.484
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_238	http://purl.obolibrary.org/obo/mesh_C105143	0.503
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_897	http://purl.obolibrary.org/obo/mesh_C120565	0.465
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_388	http://purl.obolibrary.org/obo/mesh_C549429	0.475
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_278	http://purl.obolibrary.org/obo/mesh_C556440	0.553
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_391	http://purl.obolibrary.org/obo/mesh_C558251	0.571
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_723	http://purl.obolibrary.org/obo/mesh_C522118	0.58
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_469	http://purl.obolibrary.org/obo/mesh_C092943	0.551
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_475	http://purl.obolibrary.org/obo/mesh_C040401	0.499
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_167	http://purl.obolibrary.org/obo/mesh_C480490	0.569
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_990	http://purl.obolibrary.org/obo/mesh_C012656	0.491
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_857	http://purl.obolibrary.org/obo/mesh_C077603	0.457
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_77	http://purl.obolibrary.org/obo/mesh_C040046	0.582
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_559	http://purl.obolibrary.org/obo/mesh_C107730	0.552
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_561	http://purl.obolibrary.org/obo/mesh_C464487	0.603
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_612	http://purl.obolibrary.org/obo/mesh_C054546	0.571
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_411	http://purl.obolibrary.org/obo/mesh_C044917	0.53
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_228	http://purl.obolibrary.org/obo/mesh_C070560	0.485
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_781	http://purl.obolibrary.org/obo/mesh_C524424	0.458
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_60	http://purl.obolibrary.org/obo/mesh_C077812	0.609
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_564	http://purl.obolibrary.org/obo/mesh_C092916	0.535
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_586	http://purl.obolibrary.org/obo/mesh_C103781	0.482
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_461	http://purl.obolibrary.org/obo/mesh_C071014	0.482
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_236	http://purl.obolibrary.org/obo/mesh_C488559	0.569
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_283	http://purl.obolibrary.org/obo/mesh_C413045	0.495
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_563	http://purl.obolibrary.org/obo/mesh_C515529	0.545
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_256	http://purl.obolibrary.org/obo/mesh_C114724	0.646
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_412	http://purl.obolibrary.org/obo/mesh_C525087	0.546
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_135	http://purl.obolibrary.org/obo/mesh_C117899	0.537
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_488	http://purl.obolibrary.org/obo/mesh_C422193	0.507
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_421	http://purl.obolibrary.org/obo/mesh_C070534	0.455
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_153	http://purl.obolibrary.org/obo/mesh_C488877	0.548
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_373	http://purl.obolibrary.org/obo/mesh_C402603	0.438
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_690	http://purl.obolibrary.org/obo/mesh_C014268	0.469
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_440	http://purl.obolibrary.org/obo/mesh_C406084	0.458
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_619	http://purl.obolibrary.org/obo/mesh_C505440	0.515
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_841	http://purl.obolibrary.org/obo/mesh_C106869	0.436
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_682	http://purl.obolibrary.org/obo/mesh_C094097	0.522
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_70	http://purl.obolibrary.org/obo/mesh_C063747	0.574
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_302	http://purl.obolibrary.org/obo/mesh_C523128	0.509
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_702	http://purl.obolibrary.org/obo/mesh_C550937	0.518
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_985	http://purl.obolibrary.org/obo/mesh_C078212	0.443
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_245	http://purl.obolibrary.org/obo/mesh_C074467	0.578
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_571	http://purl.obolibrary.org/obo/mesh_C402162	0.429
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_710	http://purl.obolibrary.org/obo/mesh_C098268	0.46
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_485	http://purl.obolibrary.org/obo/mesh_C412308	0.599
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_973	http://purl.obolibrary.org/obo/mesh_C045447	0.462
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_253	http://purl.obolibrary.org/obo/mesh_C412305	0.491
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_432	http://purl.obolibrary.org/obo/mesh_C553484	0.47
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_725	http://purl.obolibrary.org/obo/mesh_C006130	0.494
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_771	http://purl.obolibrary.org/obo/mesh_C490933	0.539
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_435	http://purl.obolibrary.org/obo/mesh_C093667	0.564
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_368	http://purl.obolibrary.org/obo/mesh_C462532	0.592
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_95	http://purl.obolibrary.org/obo/mesh_C070059	0.473
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_179	http://purl.obolibrary.org/obo/mesh_C568947	0.57
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_642	http://purl.obolibrary.org/obo/mesh_C010650	0.491
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_777	http://purl.obolibrary.org/obo/mesh_C061008	0.572
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_981	http://purl.obolibrary.org/obo/mesh_C067230	0.51
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_325	http://purl.obolibrary.org/obo/mesh_C102544	0.468
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_762	http://purl.obolibrary.org/obo/mesh_C507405	0.574
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_592	http://purl.obolibrary.org/obo/mesh_C557885	0.53
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_320	http://purl.obolibrary.org/obo/mesh_C075380	0.5
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_275	http://purl.obolibrary.org/obo/mesh_C014322	0.56
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_733	http://purl.obolibrary.org/obo/mesh_C512273	0.548
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_715	http://purl.obolibrary.org/obo/mesh_C406476	0.491
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_747	http://purl.obolibrary.org/obo/mesh_C014270	0.54
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_811	http://purl.obolibrary.org/obo/mesh_C422182	0.623
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_252	http://purl.obolibrary.org/obo/mesh_C067290	0.451
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_67	http://purl.obolibrary.org/obo/mesh_C048185	0.587
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_481	http://purl.obolibrary.org/obo/mesh_C413459	0.442
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_523	http://purl.obolibrary.org/obo/mesh_C039677	0.505
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_270	http://purl.obolibrary.org/obo/mesh_C000606782	0.565
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_565	http://purl.obolibrary.org/obo/mesh_C404948	0.588
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_108	http://purl.obolibrary.org/obo/mesh_C078434	0.552
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_215	http://purl.obolibrary.org/obo/mesh_C076682	0.6
http://ncicb.nci.nih.gov/xml/owl/EVS/Hugo.owl#HGNC_71	http://purl.obolibrary.org/obo/mesh_C104979	0.562
